		ORG 8000
8000:		label Start
8582:181A	JR 859E
8584:		label keybpl2
8584:3EDF	LD A, DF
8586:DBFE	IN A, (FE)
8588:CB57	BIT 2, A
858A:281B	JR Z, 85A7
858C:3EBF	LD A, BF
858E:DBFE	IN A, (FE)
8590:CB57	BIT 2, A
8592:280D	JR Z, 85A1
8594:CB5F	BIT 3, A
8596:280B	JR Z, 85A3
8598:3E7F	LD A, 7F
859A:DBFE	IN A, (FE)
859C:CB57	BIT 2, A
859E:		label downtest
859E:2805	JR Z, 85A5
85A0:		label nokey
85A0:14		INC D
85A1:		label kright
85A1:CB02	RLC D
85A3:		label kleft
85A3:CB02	RLC D
85A5:		label kdown
85A5:CB02	RLC D
85A7:		label kup
85A7:7A		LD A, D
85A8:		label keyread
85A8:57		LD D, A
85A9:1F		RRA
85AA:1E41	LD E, 41
85AC:3016	JR NC, 85C4
85AE:1F		RRA
85AF:1E01	LD E, 01
85B1:3013	JR NC, 85C6
85B3:1F		RRA
85B4:1E22	LD E, 22
85B6:300A	JR NC, 85C2
85B8:1F		RRA
85B9:1E20	LD E, 20
85BB:DD7E00	LD A, (IX+00)
85BE:38E8	JR C, 85A8
85C0:		label right
85C0:0C		INC C
85C1:3E		DEFB of 1 bytes
85C2:		label left
85C2:0D		DEC C
85C3:3E		DEFB of 1 bytes
85C4:		label up
85C4:05		DEC B
85C5:3E		DEFB of 1 bytes
85C6:		label down
85C6:04		INC B
85C7:78		LD A, B
85C8:FE18	CP 18
85CA:		label jrdead
85CA:D20085	JP NC, 8500
85CD:79		LD A, C
85CE:FE20	CP 20
85D0:30F8	JR NC, 85CA
85D2:		label setmove
85D2:7A		LD A, D
85D3:DD7700	LD (IX+00), A
85D6:D9		EXX
85D7:DD		DEFB of 1 bytes
85D8:7D		LD A, L
85D9:FEFB	CP FB
85DB:DD23	INC IX
85DD:CA3285	JP Z, 8532
85E0:76		HALT
85E1:76		HALT
85E2:76		HALT
85E3:		label trcnt
85E3:3E00	LD A, 00
85E5:3C		INC A
85E6:E61F	AND 1F
85E8:32E485	LD (85E4), A
85EB:E1		POP HL
85EC:280A	JR Z, 85F8
85EE:		label erase
85EE:AF		XOR A
85EF:77		LD (HL), A
85F0:CBBC	RES 7, H
85F2:77		LD (HL), A
85F3:E1		POP HL
85F4:77		LD (HL), A
85F5:CBBC	RES 7, H
85F7:77		LD (HL), A
85F8:		label noerase
85F8:C32B85	JP 852B
85FB:		label init
85FB:0000	DEFB of 2 bytes
85FD:242D	DEFB of 2 bytes
85FF:24		DEFB of 1 bytes
8600:		label ccc
		ORG 8600
K_ATTR_ADDR	EQU 5800
K_ATTR_BUFFER	EQU AF00
K_SCORE_ATT	EQU B2AA
K_GRAVITY	EQU 0AFF
K_BIRDX		EQU 0000
K_BIRDY		EQU 0005
K_BLANK		EQU 0000
K_BIRD		EQU 0020
K_WALL		EQU 0018
K_SCORE		EQU 0008
K_COLDB		EQU A028
K_XSTART	EQU 0000
K_XGAP		EQU 0008
K_ENDCOL	EQU 001F
8600:		label bird_x
8600:00		DEFB of 1 bytes
8601:		label bird_y
8601:05		DEFB of 1 bytes
8602:		label score_fbird
8602:01		DEFB of 1 bytes
8603:		label gravcount
8603:FF0A	DEFW of 1 words
8605:		label lastkey
8605:00		DEFB of 1 bytes
8606:CDBF86	CALL 86BF
8609:		label mainloop
8609:CD1C86	CALL 861C
860C:CD2F86	CALL 862F
860F:C8		RET Z
8610:18F7	JR 8609
8612:		label updateloop
8612:CD4786	CALL 8647
8615:CDF186	CALL 86F1
8618:CD7E86	CALL 867E
861B:C9		RET
861C:		label keypress
861C:3A0586	LD A, (8605)
861F:47		LD B, A
8620:AF		XOR A
8621:DBFE	IN A, (FE)
8623:E61F	AND 1F
8625:B8		CP B
8626:C8		RET Z
8627:320586	LD (8605), A
862A:		label flap
862A:210186	LD HL, 8601
862D:35		DEC (HL)
862E:		label endflap
862E:C9		RET
862F:		label chkgrav
862F:ED4B0386	LD BC, (8603)
8633:0B		DEC BC
8634:79		LD A, C
8635:B0		OR B
8636:200A	JR NZ, 8642
8638:01FF0A	LD BC, 0AFF
863B:CD4286	CALL 8642
863E:CD1286	CALL 8612
8641:C9		RET
8642:		label SAVGRAV
8642:ED430386	LD (8603), BC
8646:C9		RET
8647:		label applygravity
8647:210186	LD HL, 8601
864A:34		INC (HL)
864B:		label endgrav
864B:		label clrbuffer
864B:1101AF	LD DE, AF01
864E:2100AF	LD HL, AF00
8651:3600	LD (HL), 00
8653:01FF02	LD BC, 02FF
8656:EDB0	LDIR
8658:ED5B0086	LD DE, (8600)
865C:3E20	LD A, 20
865E:CDA986	CALL 86A9
8661:		label drawcolumns
8661:DD2128A0	LD IX, A028
8665:0600	LD B, 00
8667:		label getnext
8667:DD5600	LD D, (IX+00)
866A:DD23	INC IX
866C:DD5E00	LD E, (IX+00)
866F:3E18	LD A, 18
8671:CDA986	CALL 86A9
8674:DD23	INC IX
8676:DD7E00	LD A, (IX+00)
8679:FEFF	CP FF
867B:20EA	JR NZ, 8667
867D:C9		RET
867E:		label mvcl
867E:2129A0	LD HL, A029
8681:		label mvnxt
8681:3EFF	LD A, FF
8683:BE		CP (HL)
8684:2816	JR Z, 869C
8686:35		DEC (HL)
8687:BE		CP (HL)
8688:2802	JR Z, 868C
868A:180C	JR 8698
868C:		label wrap
868C:0601	LD B, 01
868E:361F	LD (HL), 1F
8690:2B		DEC HL
8691:3A0186	LD A, (8601)
8694:BE		CP (HL)
8695:2810	JR Z, 86A7
8697:23		INC HL
8698:		label nowrap
8698:23		INC HL
8699:23		INC HL
869A:18E5	JR 8681
869C:		label endmvcl
869C:3E01	LD A, 01
869E:A8		XOR B
869F:C2A686	JP NZ, 86A6
86A2:210286	LD HL, 8602
86A5:34		INC (HL)
86A6:		label donemv
86A6:C9		RET
86A7:		label kill
86A7:AF		XOR A
86A8:C9		RET
86A9:		label drawpoint
86A9:F5		PUSH AF
86AA:7A		LD A, D
86AB:CB2F	SRA A
86AD:CB2F	SRA A
86AF:CB2F	SRA A
86B1:C6AF	ADD A, AF
86B3:67		LD H, A
86B4:7A		LD A, D
86B5:E607	AND 07
86B7:0F		RRCA
86B8:0F		RRCA
86B9:0F		RRCA
86BA:83		ADD A, E
86BB:6F		LD L, A
86BC:F1		POP AF
86BD:77		LD (HL), A
86BE:C9		RET
86BF:		label builddbnew
86BF:0E05	LD C, 05
86C1:1600	LD D, 00
86C3:2128A0	LD HL, A028
86C6:		label newcol
86C6:0616	LD B, 16
86C8:3E06	LD A, 06
86CA:82		ADD A, D
86CB:57		LD D, A
86CC:ED5F	LD A, R
86CE:E60F	AND 0F
86D0:F608	OR 08
86D2:		label ldxy
86D2:B8		CP B
86D3:CADD86	JP Z, 86DD
86D6:70		LD (HL), B
86D7:23		INC HL
86D8:72		LD (HL), D
86D9:23		INC HL
86DA:C3DF86	JP 86DF
86DD:		label skipgap
86DD:CB18	RR B
86DF:		label nextrow
86DF:10F1	DJNZ 86D2
86E1:70		LD (HL), B
86E2:23		INC HL
86E3:72		LD (HL), D
86E4:23		INC HL
86E5:0D		DEC C
86E6:AF		XOR A
86E7:B9		CP C
86E8:C2C686	JP NZ, 86C6
86EB:36FF	LD (HL), FF
86ED:23		INC HL
86EE:36FF	LD (HL), FF
86F0:C9		RET
86F1:		label refreshScreen
86F1:110058	LD DE, 5800
86F4:2100AF	LD HL, AF00
86F7:010003	LD BC, 0300
86FA:EDB0	LDIR
86FC:C9		RET
		ORG 8700
LEFT		EQU 0001
RIGHT		EQU 0000
DOWNB		EQU 0002
PLATSIZE	EQU 0005
B_BLUE		EQU 0005
B_RED		EQU 0002
YEL_SHIP	EQU 0030
MAG_PLAT	EQU 0018
8700:DD21F887	LD IX, 87F8
8704:112000	LD DE, 0020
8707:		label main_loop
8707:CDC287	CALL 87C2
870A:76		HALT
870B:76		HALT
870C:76		HALT
870D:76		HALT
870E:01FE7F	LD BC, 7FFE
8711:ED78	IN A, (C)
8713:1F		RRA
8714:3804	JR C, 871A
8716:DD360402	LD (IX+04), 02
871A:		label cont_next
871A:DD7E01	LD A, (IX+01)
871D:FE12	CP 12
871F:3840	JR C, 8761
8721:2AFE87	LD HL, (87FE)
8724:19		ADD HL, DE
8725:7E		LD A, (HL)
8726:FE18	CP 18
8728:0602	LD B, 02
872A:200C	JR NZ, 8738
872C:2B		DEC HL
872D:2B		DEC HL
872E:7E		LD A, (HL)
872F:FE18	CP 18
8731:2005	JR NZ, 8738
8733:0605	LD B, 05
8735:DD3405	INC (IX+05)
8738:		label missed
8738:78		LD A, B
8739:D3FE	OUT (FE), A
873B:210040	LD HL, 4000
873E:3E5B	LD A, 5B
8740:		label cls
8740:72		LD (HL), D
8741:23		INC HL
8742:BC		CP H
8743:20FB	JR NZ, 8740
8745:2658	LD H, 58
8747:6A		LD L, D
8748:DD7E05	LD A, (IX+05)
874B:E61F	AND 1F
874D:47		LD B, A
874E:04		INC B
874F:		label score_loop
874F:73		LD (HL), E
8750:23		INC HL
8751:10FC	DJNZ 874F
8753:DD7E00	LD A, (IX+00)
8756:1F		RRA
8757:E607	AND 07
8759:DD7701	LD (IX+01), A
875C:DD7204	LD (IX+04), D
875F:18A6	JR 8707
8761:		label cont_main
8761:CDC287	CALL 87C2
8764:DD7E04	LD A, (IX+04)
8767:A7		AND A
8768:2013	JR NZ, 877D
876A:DD7E00	LD A, (IX+00)
876D:3C		INC A
876E:FE1E	CP 1E
8770:2006	JR NZ, 8778
8772:DD360401	LD (IX+04), 01
8776:1824	JR 879C
8778:		label cont_right
8778:DD7700	LD (IX+00), A
877B:181F	JR 879C
877D:		label movesq
877D:1F		RRA
877E:3011	JR NC, 8791
8780:DD7E00	LD A, (IX+00)
8783:B7		OR A
8784:2005	JR NZ, 878B
8786:DD7204	LD (IX+04), D
8789:1811	JR 879C
878B:		label cont_left
878B:3D		DEC A
878C:DD7700	LD (IX+00), A
878F:180B	JR 879C
8791:		label movdesc
8791:DD7E01	LD A, (IX+01)
8794:3C		INC A
8795:FE13	CP 13
8797:3003	JR NC, 879C
8799:		label cont_desc
8799:DD7701	LD (IX+01), A
879C:		label atcoordp
879C:DD7E02	LD A, (IX+02)
879F:A7		AND A
87A0:200E	JR NZ, 87B0
87A2:DD7E03	LD A, (IX+03)
87A5:3C		INC A
87A6:FE1C	CP 1C
87A8:3812	JR C, 87BC
87AA:DD360201	LD (IX+02), 01
87AE:180F	JR 87BF
87B0:		label mov_left_p
87B0:DD7E03	LD A, (IX+03)
87B3:B7		OR A
87B4:2005	JR NZ, 87BB
87B6:DD7202	LD (IX+02), D
87B9:1804	JR 87BF
87BB:		label cont_esqp
87BB:3D		DEC A
87BC:		label cont_rightp
87BC:DD7703	LD (IX+03), A
87BF:		label cont_cycle
87BF:C30787	JP 8707
87C2:		label draw_graphs
87C2:214058	LD HL, 5840
87C5:DD7E01	LD A, (IX+01)
87C8:A7		AND A
87C9:2804	JR Z, 87CF
87CB:47		LD B, A
87CC:		label scr_sum
87CC:19		ADD HL, DE
87CD:10FD	DJNZ 87CC
87CF:		label scr_cont
87CF:7D		LD A, L
87D0:DD8600	ADD A, (IX+00)
87D3:6F		LD L, A
87D4:3E30	LD A, 30
87D6:23		INC HL
87D7:AE		XOR (HL)
87D8:77		LD (HL), A
87D9:19		ADD HL, DE
87DA:77		LD (HL), A
87DB:1B		DEC DE
87DC:19		ADD HL, DE
87DD:77		LD (HL), A
87DE:23		INC HL
87DF:72		LD (HL), D
87E0:23		INC HL
87E1:77		LD (HL), A
87E2:13		INC DE
87E3:22FE87	LD (87FE), HL
87E6:21E05A	LD HL, 5AE0
87E9:DD7E03	LD A, (IX+03)
87EC:85		ADD A, L
87ED:6F		LD L, A
87EE:0605	LD B, 05
87F0:7E		LD A, (HL)
87F1:EE18	XOR 18
87F3:		label drawplat
87F3:77		LD (HL), A
87F4:23		INC HL
87F5:10FC	DJNZ 87F3
87F7:C9		RET
87F8:		label plx
87F8:00		DEFB of 1 bytes
87F9:		label ply
87F9:00		DEFB of 1 bytes
87FA:		label dir_plat
87FA:01		DEFB of 1 bytes
87FB:		label platx
87FB:1B		DEFB of 1 bytes
87FC:		label dir_ship
87FC:01		DEFB of 1 bytes
87FD:		label score_v2
87FD:00		DEFB of 1 bytes
87FE:		label tmp
87FE:0000	DEFW of 1 words
		ORG 8800
waitingMoveUpBit EQU 0000
moveUpBit	EQU 0001
enemyBit	EQU 0002
flashBit	EQU 0007
clearBit	EQU 0006
paper		EQU 0008
siloColourBit	EQU 0003
rocketColourBit	EQU 0004
landColourBit	EQU 0005
tunnelColour1	EQU 0000
playerFrontColour1 EQU 0007
playerBehindColour1 EQU 0006
bulletColour	EQU 0005
landAttr	EQU 0024
tunnelAttr	EQU 0000
rocketSiloAttr	EQU 000D
movingRocketAttr EQU 0056
rocketAttr	EQU 0014
playerFrontAttr	EQU 0078
playerBehindAttr EQU 0070
bulletAttr	EQU 0068
playerStartX	EQU 000A
playerStartY	EQU 000A
bufferStart	EQU C000
bufferLength	EQU 1800
bufferEndHi	EQU 00D8
startLandDir	EQU 0002
startLandTimer	EQU 0001
startRandomSeed	EQU 007B
startLandHeight	EQU 0007
scrollSpeed	EQU 0002
startDifficulty	EQU 0011
difficultySpeed	EQU 0040
8800:		label scramble_start
8800:AF		XOR A
8801:3200C0	LD (C000), A
8804:CDEA88	CALL 88EA
8807:210ACA	LD HL, CA0A
880A:E5		PUSH HL
880B:D9		EXX
880C:110201	LD DE, 0102
880F:010207	LD BC, 0702
8812:2611	LD H, 11
8814:D9		EXX
8815:		label mainLoop
8815:2100C0	LD HL, C000
8818:110058	LD DE, 5800
881B:		label bufferCopyLoop
881B:E5		PUSH HL
881C:012000	LD BC, 0020
881F:EDB0	LDIR
8821:E1		POP HL
8822:24		INC H
8823:CB52	BIT 2, D
8825:28F4	JR Z, 881B
8827:1600	LD D, 00
8829:1E56	LD E, 56
882B:		label logic
882B:2100C0	LD HL, C000
882E:0E00	LD C, 00
8830:		label moveLoop
8830:7E		LD A, (HL)
8831:B7		OR A
8832:2829	JR Z, 885D
8834:FE68	CP 68
8836:200C	JR NZ, 8844
8838:0C		INC C
8839:72		LD (HL), D
883A:2C		INC L
883B:CB56	BIT 2, (HL)
883D:2803	JR Z, 8842
883F:72		LD (HL), D
8840:1802	JR 8844
8842:		label noHit
8842:77		LD (HL), A
8843:2C		INC L
8844:		label noBullet
8844:BB		CP E
8845:2007	JR NZ, 884E
8847:		label launch
8847:25		DEC H
8848:CB6E	BIT 5, (HL)
884A:2001	JR NZ, 884D
884C:73		LD (HL), E
884D:		label rocketDead
884D:24		INC H
884E:		label noMoveUp
884E:FE0D	CP 0D
8850:2006	JR NZ, 8858
8852:ED5F	LD A, R
8854:		label varLaunchChance
8854:E61F	AND 1F
8856:28EF	JR Z, 8847
8858:		label noLaunch
8858:CB76	BIT 6, (HL)
885A:2801	JR Z, 885D
885C:72		LD (HL), D
885D:		label moveJump
885D:23		INC HL
885E:7C		LD A, H
885F:FED8	CP D8
8861:20CD	JR NZ, 8830
8863:C5		PUSH BC
8864:D9		EXX
8865:2D		DEC L
8866:2D		DEC L
8867:2D		DEC L
8868:2005	JR NZ, 886F
886A:25		DEC H
886B:7C		LD A, H
886C:32A788	LD (88A7), A
886F:		label noIncrease
886F:		label varScrollSpeed
886F:0D		DEC C
8870:CCEA88	CALL Z, 88EA
8873:		label varLandTimer
8873:15		DEC D
8874:2007	JR NZ, 887D
8876:ED5F	LD A, R
8878:E607	AND 07
887A:3C		INC A
887B:57		LD D, A
887C:1C		INC E
887D:		label landTimerNotZero
887D:		label varLandDir
887D:7B		LD A, E
887E:0F		RRCA
887F:300E	JR NC, 888F
8881:0F		RRCA
8882:3807	JR C, 888B
8884:		label landUp
8884:CB60	BIT 4, B
8886:2007	JR NZ, 888F
8888:04		INC B
8889:1804	JR 888F
888B:		label landDown
888B:05		DEC B
888C:2001	JR NZ, 888F
888E:04		INC B
888F:		label landDone
888F:		label noScroll
888F:78		LD A, B
8890:D9		EXX
8891:1E24	LD E, 24
8893:1600	LD D, 00
8895:47		LD B, A
8896:211FD7	LD HL, D71F
8899:		label ceilingLoop
8899:73		LD (HL), E
889A:25		DEC H
889B:10FC	DJNZ 8899
889D:ED5F	LD A, R
889F:		label varRocketChance
889F:FE20	CP 20
88A1:3003	JR NC, 88A6
88A3:360D	LD (HL), 0D
88A5:25		DEC H
88A6:		label drawTunnel
88A6:		label varTunnelHeight
88A6:060F	LD B, 0F
88A8:		label tunnelLoop
88A8:72		LD (HL), D
88A9:25		DEC H
88AA:10FC	DJNZ 88A8
88AC:0618	LD B, 18
88AE:		label landLoop
88AE:73		LD (HL), E
88AF:25		DEC H
88B0:10FC	DJNZ 88AE
88B2:		label movePlayer
88B2:D1		POP DE
88B3:E1		POP HL
88B4:01FEFD	LD BC, FDFE
88B7:ED78	IN A, (C)
88B9:CB47	BIT 0, A
88BB:2001	JR NZ, 88BE
88BD:25		DEC H
88BE:		label noUp
88BE:04		INC B
88BF:ED78	IN A, (C)
88C1:CB4F	BIT 1, A
88C3:2001	JR NZ, 88C6
88C5:24		INC H
88C6:		label noDown
88C6:CB57	BIT 2, A
88C8:2001	JR NZ, 88CB
88CA:2D		DEC L
88CB:		label noLeft
88CB:CB5F	BIT 3, A
88CD:2001	JR NZ, 88D0
88CF:2C		INC L
88D0:		label noRight
88D0:E5		PUSH HL
88D1:CB56	BIT 2, (HL)
88D3:C20088	JP NZ, 8800
88D6:3678	LD (HL), 78
88D8:CB67	BIT 4, A
88DA:2008	JR NZ, 88E4
88DC:CB4B	BIT 1, E
88DE:2004	JR NZ, 88E4
88E0:2C		INC L
88E1:3668	LD (HL), 68
88E3:2D		DEC L
88E4:		label noFire
88E4:2D		DEC L
88E5:3670	LD (HL), 70
88E7:C31588	JP 8815
88EA:		label copyBuffer
88EA:D9		EXX
88EB:2100C0	LD HL, C000
88EE:1101C0	LD DE, C001
88F1:B7		OR A
88F2:2801	JR Z, 88F5
88F4:EB		EX DE, HL
88F5:		label noSwap
88F5:010018	LD BC, 1800
88F8:EDB0	LDIR
88FA:D9		EXX
88FB:0E02	LD C, 02
88FD:C9		RET
BITMAP_SCRN_ADDR EQU 4000
BITMAP_SCRN_SIZE EQU 1800
ATTR_SCRN_ADDR	EQU 5800
ATTR_SCRN_SIZE	EQU 0300
ATTR_ROW_SIZE	EQU 001F
BLACK		EQU 0000
BLUE		EQU 0001
RED		EQU 0002
MAGENTA		EQU 0003
GREEN		EQU 0004
CYAN		EQU 0005
YELLOW		EQU 0006
WHITE		EQU 0007
PAPER		EQU 0008
BRIGHT		EQU 0040
FLASH		EQU 0080
PLAYER_COLOUR	EQU 00D7
BALL_COLOUR	EQU 0037
PLAY_AREA_COLOUR EQU 0008
BORDER_COLOUR	EQU 0000
PROGRESS_BAR_COLOUR EQU 0020
UP_CELL		EQU FFE0
DOWN_CELL	EQU 0020
LEFT_CELL	EQU FFFF
RIGHT_CELL	EQU 0001
MAX_TRAPPED_COUNT EQU 0003
PLAYING_AREA_DEPTH EQU 0014
DYN_VAR_LEVELS_COMPLETE EQU 0000
DYN_VAR_TRAPPED_COUNT EQU 0001
		ORG 8900
8900:		label trap_init
8900:21018A	LD HL, 8A01
8903:3600	LD (HL), 00
8905:23		INC HL
8906:3600	LD (HL), 00
8908:		label startGame
8908:210040	LD HL, 4000
890B:		label clearLoop
890B:3600	LD (HL), 00
890D:23		INC HL
890E:3E5B	LD A, 5B
8910:BC		CP H
8911:20F8	JR NZ, 890B
8913:		label drawPlayingArea
8913:3E14	LD A, 14
8915:216158	LD HL, 5861
8918:		label drawRow
8918:E5		PUSH HL
8919:D1		POP DE
891A:13		INC DE
891B:011D00	LD BC, 001D
891E:3608	LD (HL), 08
8920:EDB0	LDIR
8922:0E03	LD C, 03
8924:09		ADD HL, BC
8925:3D		DEC A
8926:20F0	JR NZ, 8918
8928:		label drawProgressBar
8928:3A018A	LD A, (8A01)
892B:B7		OR A
892C:280A	JR Z, 8938
892E:212158	LD HL, 5821
8931:		label drawProgressBlock
8931:3620	LD (HL), 20
8933:23		INC HL
8934:3D		DEC A
8935:20FA	JR NZ, 8931
8937:E5		PUSH HL
8938:		label TrapMainLoop
8938:21F989	LD HL, 89F9
893B:0EFE	LD C, FE
893D:		label _checkRight
893D:06DF	LD B, DF
893F:ED78	IN A, (C)
8941:1F		RRA
8942:380C	JR C, 8950
8944:3EFF	LD A, FF
8946:BE		CP (HL)
8947:2842	JR Z, 898B
8949:3601	LD (HL), 01
894B:23		INC HL
894C:3600	LD (HL), 00
894E:183B	JR 898B
8950:		label _checkLeft
8950:1F		RRA
8951:380B	JR C, 895E
8953:3E01	LD A, 01
8955:BE		CP (HL)
8956:2833	JR Z, 898B
8958:36FF	LD (HL), FF
895A:23		INC HL
895B:36FF	LD (HL), FF
895D:0C		INC C
895E:		label _checkUp
895E:06FB	LD B, FB
8960:ED78	IN A, (C)
8962:1F		RRA
8963:380B	JR C, 8970
8965:3E20	LD A, 20
8967:BE		CP (HL)
8968:2821	JR Z, 898B
896A:36E0	LD (HL), E0
896C:23		INC HL
896D:36FF	LD (HL), FF
896F:04		INC B
8970:		label _checkDown
8970:04		INC B
8971:04		INC B
8972:ED78	IN A, (C)
8974:1F		RRA
8975:380A	JR C, 8981
8977:3EE0	LD A, E0
8979:BE		CP (HL)
897A:280F	JR Z, 898B
897C:3620	LD (HL), 20
897E:23		INC HL
897F:3600	LD (HL), 00
8981:		label _checkEnter
8981:06BF	LD B, BF
8983:ED78	IN A, (C)
8985:1F		RRA
8986:3803	JR C, 898B
8988:C30089	JP 8900
898B:		label _movePlayer
898B:2AF789	LD HL, (89F7)
898E:3600	LD (HL), 00
8990:ED5BF989	LD DE, (89F9)
8994:19		ADD HL, DE
8995:AF		XOR A
8996:BE		CP (HL)
8997:2803	JR Z, 899C
8999:22F789	LD (89F7), HL
899C:		label _drawplayer
899C:2AF789	LD HL, (89F7)
899F:36D7	LD (HL), D7
89A1:		label _moveBall
89A1:11FD89	LD DE, 89FD
89A4:ED4BFD89	LD BC, (89FD)
89A8:CDDA89	CALL 89DA
89AB:11FF89	LD DE, 89FF
89AE:ED4BFF89	LD BC, (89FF)
89B2:CDDA89	CALL 89DA
89B5:		label _drawBall
89B5:2AFB89	LD HL, (89FB)
89B8:3637	LD (HL), 37
89BA:		label _sync
89BA:76		HALT
89BB:76		HALT
89BC:		label _eraseBall
89BC:3608	LD (HL), 08
89BE:D1		POP DE
89BF:E5		PUSH HL
89C0:B7		OR A
89C1:ED52	SBC HL, DE
89C3:21028A	LD HL, 8A02
89C6:CACE89	JP Z, 89CE
89C9:3600	LD (HL), 00
89CB:C33889	JP 8938
89CE:		label _trapped
89CE:34		INC (HL)
89CF:7E		LD A, (HL)
89D0:FE03	CP 03
89D2:C23889	JP NZ, 8938
89D5:2B		DEC HL
89D6:34		INC (HL)
89D7:C30889	JP 8908
89DA:		label updateBallWithVector
89DA:2AFB89	LD HL, (89FB)
89DD:09		ADD HL, BC
89DE:BE		CP (HL)
89DF:2012	JR NZ, 89F3
89E1:210000	LD HL, 0000
89E4:B7		OR A
89E5:ED42	SBC HL, BC
89E7:EB		EX DE, HL
89E8:73		LD (HL), E
89E9:23		INC HL
89EA:72		LD (HL), D
89EB:		label _playClickLoop
89EB:78		LD A, B
89EC:E6F8	AND F8
89EE:D3FE	OUT (FE), A
89F0:10F9	DJNZ 89EB
89F2:C9		RET
89F3:		label _saveBallPos
89F3:22FB89	LD (89FB), HL
89F6:C9		RET
89F7:		label playerAddr
89F7:9059	DEFW of 1 words
89F9:		label playerVector
89F9:E0FF	DEFW of 1 words
89FB:		label ballAddr
89FB:9059	DEFW of 1 words
89FD:		label xVector
89FD:FFFF	DEFW of 1 words
89FF:		label yVector
89FF:2000	DEFW of 1 words
8A01:		label dynamicVariables
		ORG 8B00
snakeGREEN	EQU 0064
WALL		EQU 0000
8B00:		label snakeSTART
8B00:AF		XOR A
8B01:D3FE	OUT (FE), A
8B03:3E16	LD A, 16
8B05:		label SCENE
8B05:210058	LD HL, 5800
8B08:110158	LD DE, 5801
8B0B:012000	LD BC, 0020
8B0E:75		LD (HL), L
8B0F:EDB0	LDIR
8B11:		label AZ
8B11:23		INC HL
8B12:13		INC DE
8B13:3664	LD (HL), 64
8B15:0E1E	LD C, 1E
8B17:EDB0	LDIR
8B19:70		LD (HL), B
8B1A:23		INC HL
8B1B:13		INC DE
8B1C:70		LD (HL), B
8B1D:3D		DEC A
8B1E:20F1	JR NZ, 8B11
8B20:0E1F	LD C, 1F
8B22:EDB0	LDIR
8B24:21008C	LD HL, 8C00
8B27:116F59	LD DE, 596F
8B2A:73		LD (HL), E
8B2B:23		INC HL
8B2C:72		LD (HL), D
8B2D:23		INC HL
8B2E:13		INC DE
8B2F:73		LD (HL), E
8B30:23		INC HL
8B31:72		LD (HL), D
8B32:22738B	LD (8B73), HL
8B35:23		INC HL
8B36:E5		PUSH HL
8B37:D1		POP DE
8B38:13		INC DE
8B39:01FD02	LD BC, 02FD
8B3C:77		LD (HL), A
8B3D:EDB0	LDIR
8B3F:210200	LD HL, 0002
8B42:226C8B	LD (8B6C), HL
8B45:		label SEED
8B45:110000	LD DE, 0000
8B48:63		LD H, E
8B49:2EFD	LD L, FD
8B4B:7A		LD A, D
8B4C:B7		OR A
8B4D:ED52	SBC HL, DE
8B4F:DE00	SBC A, 00
8B51:5F		LD E, A
8B52:1600	LD D, 00
8B54:ED52	SBC HL, DE
8B56:3000	JR NC, 8B58
8B58:		label AB
8B58:22468B	LD (8B46), HL
8B5B:ED5F	LD A, R
8B5D:E65B	AND 5B
8B5F:67		LD H, A
8B60:7E		LD A, (HL)
8B61:FE64	CP 64
8B63:20E0	JR NZ, 8B45
8B65:3624	LD (HL), 24
8B67:216A8B	LD HL, 8B6A
8B6A:		label GAME
8B6A:E5		PUSH HL
8B6B:		label WLEN
8B6B:210000	LD HL, 0000
8B6E:2B		DEC HL
8B6F:29		ADD HL, HL
8B70:4D		LD C, L
8B71:44		LD B, H
8B72:		label TAIL
8B72:210000	LD HL, 0000
8B75:E5		PUSH HL
8B76:56		LD D, (HL)
8B77:2B		DEC HL
8B78:5E		LD E, (HL)
8B79:2B		DEC HL
8B7A:EB		EX DE, HL
8B7B:E3		EX (SP), HL
8B7C:		label snakeMOVE
8B7C:1A		LD A, (DE)
8B7D:77		LD (HL), A
8B7E:2B		DEC HL
8B7F:1B		DEC DE
8B80:0B		DEC BC
8B81:78		LD A, B
8B82:B1		OR C
8B83:20F7	JR NZ, 8B7C
8B85:56		LD D, (HL)
8B86:2B		DEC HL
8B87:5E		LD E, (HL)
8B88:		label DIREC
8B88:01FFFF	LD BC, FFFF
8B8B:EB		EX DE, HL
8B8C:09		ADD HL, BC
8B8D:C1		POP BC
8B8E:		label TESTEND
8B8E:7E		LD A, (HL)
8B8F:B7		OR A
8B90:2802	JR Z, 8B94
8B92:FE36	CP 36
8B94:		label JP_START
8B94:CA008B	JP Z, 8B00
8B97:FE24	CP 24
8B99:201C	JR NZ, 8BB7
8B9B:D9		EXX
8B9C:2A738B	LD HL, (8B73)
8B9F:2B		DEC HL
8BA0:5E		LD E, (HL)
8BA1:23		INC HL
8BA2:56		LD D, (HL)
8BA3:23		INC HL
8BA4:73		LD (HL), E
8BA5:23		INC HL
8BA6:72		LD (HL), D
8BA7:22738B	LD (8B73), HL
8BAA:2A6C8B	LD HL, (8B6C)
8BAD:23		INC HL
8BAE:226C8B	LD (8B6C), HL
8BB1:E1		POP HL
8BB2:21458B	LD HL, 8B45
8BB5:E5		PUSH HL
8BB6:D9		EXX
8BB7:		label SET_HEAD
8BB7:C5		PUSH BC
8BB8:EB		EX DE, HL
